lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Reconnect/XMPPReconnect.mc9e400bbb960b441^a7068ebbb960b441^-198"distcc[1967] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1967] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Reconnect/XMPPReconnect.m0000000000000000^2137"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPReconnect.o ../../Extensions/Reconnect/XMPPReconnect.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Reconnect/XMPPReconnect.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPReconnect.o36"B02E59B7-021C-46F5-929C-29755EB1AE5A-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPResourceCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883323.415644
e341883324.134828
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPResourceCoreDataStorageObject.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1975] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1975] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m938a6abbb960b441^168422bcb960b441^-198"distcc[1975] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1975] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m0000000000000000^2243"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPResourceCoreDataStorageObject.o ../../Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPResourceCoreDataStorageObject.o36"B2C7A342-962F-4CEA-B6BD-301D3E74569C-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPResourceMemoryStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883324.012955
e341883324.579285
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPResourceMemoryStorage.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1987] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1987] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorage.m3a7703bcb960b441^c24b94bcb960b441^-198"distcc[1987] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1987] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorage.m0000000000000000^2207"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPResourceMemoryStorage.o ../../Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorage.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPResourceMemoryStorage.o36"CFE107A2-C5BE-45C1-B3F5-8279A3A895D9-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRoster-7D1289CEF2719B6B.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/XMPPRoster.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883324.311732
e341883325.080755
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRoster-7D1289CEF2719B6B.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/XMPPRoster.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1999] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1999] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/XMPPRoster.m0e1450bcb960b441^82c614bdb960b441^-198"distcc[1999] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1999] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/XMPPRoster.m0000000000000000^2153"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRoster-7D1289CEF2719B6B.o ../../Extensions/Roster/XMPPRoster.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/XMPPRoster.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRoster-7D1289CEF2719B6B.o36"81D9911A-A817-44A1-AB66-AED01CB2703E-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRosterCoreDataStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883323.438079
e341883324.244764
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRosterCoreDataStorage.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1979] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1979] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m1a4f70bbb960b441^87a83ebcb960b441^-198"distcc[1979] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1979] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m0000000000000000^2211"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRosterCoreDataStorage.o ../../Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRosterCoreDataStorage.o36"4663D2DB-9F9A-4FE5-B153-DA827F22FF76-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRosterMemoryStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883324.136114
e341883324.996711
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRosterMemoryStorage.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1991] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1991] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m3a0323bcb960b441^bf2affbcb960b441^-198"distcc[1991] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1991] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m0000000000000000^2199"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRosterMemoryStorage.o ../../Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRosterMemoryStorage.o36"4CA875BA-9B03-4C4E-B3AF-AB9FB30D3C6F-
